            1 ===============
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000
            2 ===============
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000
            3 ===============
    0.000    0.000    0.000    0.140    0.140   -2.057    0.140    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
            4 ===============
    0.000    0.000    0.140    0.000    0.140    0.140   -2.057    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
            5 ===============
    0.000    0.000    0.140    0.140    0.000   -2.057    0.140    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -2.057   -2.057    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
            6 ===============
    0.000    0.000   -2.057    0.140   -2.057    0.000    0.140    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.140   -2.057   -2.057    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
            7 ===============
    0.000    0.000    0.140   -2.057    0.140    0.140    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
   -2.057    0.140   -2.057   -2.057    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140
            8 ===============
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000   -2.057    0.000
    0.000    0.000    0.000    0.140    0.140    0.140    0.140    0.000    0.000    0.000
    0.000    0.000    0.000    0.140   -2.057   -2.057    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.000    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.000    0.140    0.140
            9 ===============
    0.000    0.000    0.000    0.000    0.000    0.000    0.000   -2.057    0.000    0.000
    0.000    0.000    0.000    0.140    0.140    0.140   -2.057    0.000    0.000    0.000
    0.000    0.000    0.000    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.000    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.000    0.140    0.140
           10 ===============
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000
           11 ===============
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.000    0.000    0.000    0.000
           12 ===============
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.000    0.140    0.140   -2.057    0.140    0.140    0.000    0.000    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.000
           13 ===============
    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000    0.000
    0.000    0.140    0.000   -2.057    0.140   -1.364   -1.364    0.140    0.140    0.140
    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140    0.140
